"CustomerID","CompanyName","last_order_date","recency","frequency","moneter"
QUEEN,Queen Cozinha,1998-05-04 00:00:00.000,3,40,25717.49751663208
QUICK,QUICK-Stop,1998-04-14 00:00:00.000,23,86,110277.30497741699
RANCH,Rancho grande,1998-04-13 00:00:00.000,24,12,2844.0999908447266
RATTC,Rattlesnake Canyon Grocery,1998-05-06 00:00:00.000,1,71,51097.80033302307
REGGC,Reggiani Caseifici,1998-04-30 00:00:00.000,7,22,7048.2399044036865
RICAR,Ricardo Adocicados,1998-04-29 00:00:00.000,8,27,12450.800018310547
RICSU,Richter Supermarkt,1998-05-06 00:00:00.000,1,30,19343.77889060974
ROMEY,Romero y tomillo,1998-04-09 00:00:00.000,28,14,1467.2899961471558
SANTG,Santé Gourmet,1998-04-10 00:00:00.000,27,16,5735.14999961853
SAVEA,Save-a-lot Markets,1998-05-01 00:00:00.000,6,116,104361.9499206543
SEVES,Seven Seas Imports,1998-02-04 00:00:00.000,92,26,16215.325061798096
SIMOB,Simons bistro,1998-05-06 00:00:00.000,1,15,16817.09752559662
SPECD,Spécialités du monde,1998-04-22 00:00:00.000,15,6,2423.349998474121
SPLIR,Split Rail Beer & Ale,1998-03-25 00:00:00.000,43,20,11441.629997253418
SUPRD,Suprêmes délices,1998-04-21 00:00:00.000,16,39,24088.779975891113
THEBI,The Big Cheese,1998-04-01 00:00:00.000,36,7,3361.0
THECR,The Cracker Box,1998-04-06 00:00:00.000,31,8,1947.239990234375
TOMSP,Toms Spezialitäten,1998-03-23 00:00:00.000,45,14,4778.139984130859
TORTU,Tortuga Restaurante,1998-05-04 00:00:00.000,3,29,10812.150043487549
TRADH,Tradição Hipermercados,1998-01-19 00:00:00.000,108,13,6850.663970947266
TRAIH,Trail's Head Gourmet Provisioners,1998-01-08 00:00:00.000,119,9,1571.199993133545
VAFFE,Vaffeljernet,1998-04-02 00:00:00.000,35,31,15843.924819946289
VICTE,Victuailles en stock,1998-01-23 00:00:00.000,104,25,9182.429990768433
VINET,Vins et alcools Chevalier,1997-11-12 00:00:00.000,176,10,1480.0000076293945
WANDK,Die Wandernde Kuh,1998-04-23 00:00:00.000,14,26,9588.425003051758
WARTH,Wartian Herkku,1998-04-15 00:00:00.000,22,37,15648.702564239502
WELLI,Wellington Importadora,1998-03-09 00:00:00.000,59,19,6068.199906349182
WHITC,White Clover Markets,1998-05-01 00:00:00.000,6,40,27363.605043411255
WILMK,Wilman Kala,1998-04-07 00:00:00.000,30,17,3161.3500061035156
WOLZA,Wolski  Zajazd,1998-04-23 00:00:00.000,14,16,3531.949975967407
